************************************************************************
*                    START MULTIPLE-STRUCTURE FITTING                  *
*    FROM AN ENSEMBLE of CONFORMATIONS USING MONTE CARLO ALGORITHM.    *
************************************************************************
*************************Reading Parameters:****************************

 Reading the input file for MC fitting: multiFitMC.inp
#
#  input file for the GeneticAlgorithmFit to find multi-structure solution from RDC data
#
MCSteps: 1000000              // maximum number of MC steps
nPrints: 1000                 // number of steps for printing
 MC step = 34000 best R factor = 0.0800319
 MC step = 35000 best R factor = 0.0800319
 MC step = 36000 best R factor = 0.0800319
 MC step = 37000 best R factor = 0.0800319
 MC step = 38000 best R factor = 0.0800319
 MC step = 39000 best R factor = 0.0800319
 MC step = 40000 best R factor = 0.0800319
 MC step = 41000 best R factor = 0.0800319
 MC step = 42000 best R factor = 0.0800319
 MC step = 43000 best R factor = 0.0800319
 MC step = 44000 best R factor = 0.0800319
 MC step = 45000 best R factor = 0.0800319
 MC step = 46000 best R factor = 0.0800319
 MC step = 47000 best R factor = 0.0800319
 MC step = 48000 best R factor = 0.0800319
 MC step = 49000 best R factor = 0.0800319
 MC step = 50000 best R factor = 0.0800319
 MC step = 51000 best R factor = 0.0800319
 MC step = 52000 best R factor = 0.0800319
 MC step = 53000 best R factor = 0.0800319
 MC step = 54000 best R factor = 0.0800319
 MC step = 55000 best R factor = 0.0800319
 MC step = 56000 best R factor = 0.0800319
 MC step = 57000 best R factor = 0.0800319
 MC step = 58000 best R factor = 0.0800319
 MC step = 59000 best R factor = 0.0800319
 MC step = 60000 best R factor = 0.0800319
 MC step = 61000 best R factor = 0.0800319
 MC step = 62000 best R factor = 0.0799953
 MC step = 63000 best R factor = 0.0799953
 MC step = 64000 best R factor = 0.0799953
 MC step = 65000 best R factor = 0.0799953
 MC step = 66000 best R factor = 0.0799953
 MC step = 67000 best R factor = 0.0799953
 MC step = 68000 best R factor = 0.0799953
 MC step = 69000 best R factor = 0.0799953
 MC step = 70000 best R factor = 0.0799953
 MC step = 71000 best R factor = 0.0799953
 MC step = 72000 best R factor = 0.0799953
 MC step = 73000 best R factor = 0.0799953
 MC step = 74000 best R factor = 0.0799953
 MC step = 75000 best R factor = 0.0799953
 MC step = 76000 best R factor = 0.0799953
 MC step = 77000 best R factor = 0.0797505
 MC step = 78000 best R factor = 0.0797505
 MC step = 79000 best R factor = 0.0797505
 MC step = 80000 best R factor = 0.0797505
 MC step = 81000 best R factor = 0.0797505
 MC step = 82000 best R factor = 0.0797505
 MC step = 83000 best R factor = 0.0797505
 MC step = 84000 best R factor = 0.0797505
 MC step = 85000 best R factor = 0.0797505
 MC step = 86000 best R factor = 0.0797505
 MC step = 87000 best R factor = 0.0797505
 MC step = 88000 best R factor = 0.0797505
 MC step = 89000 best R factor = 0.0797505
 MC step = 90000 best R factor = 0.0797505
 MC step = 91000 best R factor = 0.0797505
 MC step = 92000 best R factor = 0.0797505
 MC step = 93000 best R factor = 0.0797505
 MC step = 94000 best R factor = 0.0797505
 MC step = 95000 best R factor = 0.0797505
 MC step = 96000 best R factor = 0.0797505
 MC step = 97000 best R factor = 0.0797505
 MC step = 98000 best R factor = 0.0797505
 MC step = 99000 best R factor = 0.0797505
 MC step = 100000 best R factor = 0.0797505
 MC step = 101000 best R factor = 0.0797505
 MC step = 102000 best R factor = 0.0797505
 MC step = 103000 best R factor = 0.0797505
 MC step = 104000 best R factor = 0.0797505
 MC step = 105000 best R factor = 0.0797505
 MC step = 106000 best R factor = 0.0797505
 MC step = 107000 best R factor = 0.0797505
 MC step = 108000 best R factor = 0.0797505
 MC step = 109000 best R factor = 0.0797505
 MC step = 110000 best R factor = 0.0797505
 MC step = 111000 best R factor = 0.0797505
 MC step = 112000 best R factor = 0.0797505
 MC step = 113000 best R factor = 0.0797505
 MC step = 114000 best R factor = 0.0797505
 MC step = 115000 best R factor = 0.0797505
 MC step = 116000 best R factor = 0.0797505
 MC step = 117000 best R factor = 0.0797505
 MC step = 118000 best R factor = 0.0797505
 MC step = 119000 best R factor = 0.0797505
 MC step = 120000 best R factor = 0.0797505
 MC step = 121000 best R factor = 0.0797505
 MC step = 122000 best R factor = 0.0797505
 MC step = 123000 best R factor = 0.0797505
 MC step = 124000 best R factor = 0.0797505
 MC step = 125000 best R factor = 0.0797505
 MC step = 126000 best R factor = 0.0797505
 MC step = 127000 best R factor = 0.0797505
 MC step = 128000 best R factor = 0.0797505
 MC step = 129000 best R factor = 0.0797505
 MC step = 130000 best R factor = 0.0797505
 MC step = 131000 best R factor = 0.0797505
 MC step = 132000 best R factor = 0.0797505
 MC step = 133000 best R factor = 0.0797505
 MC step = 134000 best R factor = 0.0797505
 MC step = 135000 best R factor = 0.0797505
 MC step = 136000 best R factor = 0.0797505
 MC step = 137000 best R factor = 0.0797505
 MC step = 138000 best R factor = 0.079728
 MC step = 139000 best R factor = 0.079728
 MC step = 140000 best R factor = 0.079728
 MC step = 141000 best R factor = 0.079728
 MC step = 142000 best R factor = 0.079728
 MC step = 143000 best R factor = 0.079728
 MC step = 144000 best R factor = 0.079728
 MC step = 145000 best R factor = 0.079728
 MC step = 146000 best R factor = 0.079728
 MC step = 147000 best R factor = 0.079728
 MC step = 148000 best R factor = 0.079728
 MC step = 149000 best R factor = 0.079728
 MC step = 150000 best R factor = 0.079728
 MC step = 151000 best R factor = 0.079728
 MC step = 152000 best R factor = 0.079728
 MC step = 153000 best R factor = 0.079728
 MC step = 154000 best R factor = 0.079728
 MC step = 155000 best R factor = 0.079728
 MC step = 156000 best R factor = 0.079728
 MC step = 157000 best R factor = 0.079728
 MC step = 158000 best R factor = 0.079728
 MC step = 159000 best R factor = 0.079728
 MC step = 160000 best R factor = 0.079728
 MC step = 161000 best R factor = 0.079728
 MC step = 162000 best R factor = 0.079728
 MC step = 163000 best R factor = 0.079728
 MC step = 164000 best R factor = 0.079728
 MC step = 165000 best R factor = 0.079728
 MC step = 166000 best R factor = 0.079728
 MC step = 167000 best R factor = 0.079728
 MC step = 168000 best R factor = 0.079728
 MC step = 169000 best R factor = 0.079728
 MC step = 170000 best R factor = 0.079728
 MC step = 171000 best R factor = 0.079728
 MC step = 172000 best R factor = 0.079728
 MC step = 173000 best R factor = 0.079728
 MC step = 174000 best R factor = 0.079728
 MC step = 175000 best R factor = 0.079728
 MC step = 176000 best R factor = 0.079728
 MC step = 177000 best R factor = 0.079728
 MC step = 178000 best R factor = 0.079728
 MC step = 179000 best R factor = 0.079728
 MC step = 180000 best R factor = 0.079728
 MC step = 181000 best R factor = 0.079728
 MC step = 182000 best R factor = 0.079728
 MC step = 183000 best R factor = 0.079728
 MC step = 184000 best R factor = 0.079728
 MC step = 185000 best R factor = 0.079728
 MC step = 186000 best R factor = 0.079728
 MC step = 187000 best R factor = 0.079728
 MC step = 188000 best R factor = 0.079728
 MC step = 189000 best R factor = 0.079728
 MC step = 190000 best R factor = 0.079728
 MC step = 191000 best R factor = 0.079728
 MC step = 192000 best R factor = 0.079728
 MC step = 193000 best R factor = 0.079728
 MC step = 194000 best R factor = 0.079728
 MC step = 195000 best R factor = 0.079728
 MC step = 196000 best R factor = 0.079728
 MC step = 197000 best R factor = 0.079728
 MC step = 198000 best R factor = 0.079728
 MC step = 199000 best R factor = 0.079728
 MC step = 200000 best R factor = 0.079728
 MC step = 201000 best R factor = 0.079728
 MC step = 202000 best R factor = 0.079728
 MC step = 203000 best R factor = 0.079728
 MC step = 204000 best R factor = 0.079728
 MC step = 205000 best R factor = 0.079728
 MC step = 206000 best R factor = 0.079728
 MC step = 207000 best R factor = 0.079728
 MC step = 208000 best R factor = 0.079728
 MC step = 209000 best R factor = 0.079728
 MC step = 210000 best R factor = 0.079728
 MC step = 211000 best R factor = 0.079728
 MC step = 212000 best R factor = 0.079728
 MC step = 213000 best R factor = 0.079728
 MC step = 214000 best R factor = 0.079728
 MC step = 215000 best R factor = 0.079728
 MC step = 216000 best R factor = 0.079728
 MC step = 217000 best R factor = 0.079728
 MC step = 218000 best R factor = 0.079728
 MC step = 219000 best R factor = 0.079728
 MC step = 220000 best R factor = 0.079728
 MC step = 221000 best R factor = 0.079728
 MC step = 222000 best R factor = 0.079728
 MC step = 223000 best R factor = 0.079728
 MC step = 224000 best R factor = 0.079728
 MC step = 225000 best R factor = 0.079728
 MC step = 226000 best R factor = 0.079728
 MC step = 227000 best R factor = 0.079728
 MC step = 228000 best R factor = 0.079728
 MC step = 229000 best R factor = 0.079728
 MC step = 230000 best R factor = 0.079728
 MC step = 231000 best R factor = 0.079728
 MC step = 232000 best R factor = 0.079728
 MC step = 233000 best R factor = 0.079728
 MC step = 234000 best R factor = 0.079728
 MC step = 235000 best R factor = 0.079728
 MC step = 236000 best R factor = 0.079728
 MC step = 237000 best R factor = 0.079728
 MC step = 238000 best R factor = 0.079728
 MC step = 239000 best R factor = 0.079728
 MC step = 240000 best R factor = 0.079728
 MC step = 241000 best R factor = 0.079728
 MC step = 242000 best R factor = 0.079728
 MC step = 243000 best R factor = 0.079728
 MC step = 244000 best R factor = 0.079728
 MC step = 245000 best R factor = 0.079728
 MC step = 246000 best R factor = 0.079728
 MC step = 247000 best R factor = 0.079728
 MC step = 248000 best R factor = 0.079728
 MC step = 249000 best R factor = 0.079728
 MC step = 250000 best R factor = 0.079728
 MC step = 251000 best R factor = 0.079728
 MC step = 252000 best R factor = 0.079728
 MC step = 253000 best R factor = 0.079728
 MC step = 254000 best R factor = 0.079728
 MC step = 255000 best R factor = 0.079728
 MC step = 256000 best R factor = 0.079728
 MC step = 257000 best R factor = 0.079728
 MC step = 258000 best R factor = 0.079728
 MC step = 259000 best R factor = 0.079728
 MC step = 260000 best R factor = 0.079728
 MC step = 261000 best R factor = 0.079728
 MC step = 262000 best R factor = 0.079728
 MC step = 263000 best R factor = 0.079728
 MC step = 264000 best R factor = 0.079728
 MC step = 265000 best R factor = 0.079728
 MC step = 266000 best R factor = 0.079728
 MC step = 267000 best R factor = 0.079728
 MC step = 268000 best R factor = 0.079728
 MC step = 269000 best R factor = 0.079728
 MC step = 270000 best R factor = 0.079728
 MC step = 271000 best R factor = 0.079728
 MC step = 272000 best R factor = 0.079728
 MC step = 273000 best R factor = 0.079728
 MC step = 274000 best R factor = 0.079728
 MC step = 275000 best R factor = 0.079728
 MC step = 276000 best R factor = 0.079728
 MC step = 277000 best R factor = 0.079728
 MC step = 278000 best R factor = 0.079728
 MC step = 279000 best R factor = 0.079728
 MC step = 280000 best R factor = 0.079728
 MC step = 281000 best R factor = 0.079728
 MC step = 282000 best R factor = 0.079728
 MC step = 283000 best R factor = 0.079728
 MC step = 284000 best R factor = 0.079728
 MC step = 285000 best R factor = 0.079728
 MC step = 286000 best R factor = 0.079728
 MC step = 287000 best R factor = 0.079728
 MC step = 288000 best R factor = 0.079728
 MC step = 289000 best R factor = 0.079728
 MC step = 290000 best R factor = 0.079728
 MC step = 291000 best R factor = 0.079728
 MC step = 292000 best R factor = 0.079728
 MC step = 293000 best R factor = 0.079728
 MC step = 294000 best R factor = 0.079728
 MC step = 295000 best R factor = 0.079728
 MC step = 296000 best R factor = 0.079728
 MC step = 297000 best R factor = 0.079728
 MC step = 298000 best R factor = 0.079728
 MC step = 299000 best R factor = 0.079728
 MC step = 300000 best R factor = 0.079728
 MC step = 301000 best R factor = 0.079728
 MC step = 302000 best R factor = 0.079728
 MC step = 303000 best R factor = 0.0788173
 MC step = 304000 best R factor = 0.0788173
 MC step = 305000 best R factor = 0.0788173
 MC step = 306000 best R factor = 0.0788173
 MC step = 307000 best R factor = 0.0788173
 MC step = 308000 best R factor = 0.0788173
 MC step = 309000 best R factor = 0.0788173
 MC step = 310000 best R factor = 0.0788173
 MC step = 311000 best R factor = 0.0788173
 MC step = 312000 best R factor = 0.0788173
 MC step = 313000 best R factor = 0.0788173
 MC step = 314000 best R factor = 0.0788173
 MC step = 315000 best R factor = 0.0788173
 MC step = 316000 best R factor = 0.0788173
 MC step = 317000 best R factor = 0.0788173
 MC step = 318000 best R factor = 0.0788173
 MC step = 319000 best R factor = 0.0788173
 MC step = 320000 best R factor = 0.0788173
 MC step = 321000 best R factor = 0.0788173
 MC step = 322000 best R factor = 0.0788173
 MC step = 323000 best R factor = 0.0788173
 MC step = 324000 best R factor = 0.0788173
 MC step = 325000 best R factor = 0.0788173
 MC step = 326000 best R factor = 0.0788173
 MC step = 327000 best R factor = 0.0788173
 MC step = 328000 best R factor = 0.0788173
 MC step = 329000 best R factor = 0.0788173
 MC step = 330000 best R factor = 0.0788173
 MC step = 331000 best R factor = 0.0788173
 MC step = 332000 best R factor = 0.0788173
 MC step = 333000 best R factor = 0.0788173
 MC step = 334000 best R factor = 0.0788173
 MC step = 335000 best R factor = 0.0788173
 MC step = 336000 best R factor = 0.0788173
 MC step = 337000 best R factor = 0.0788173
 MC step = 338000 best R factor = 0.0788173
 MC step = 339000 best R factor = 0.0788173
 MC step = 340000 best R factor = 0.0788173
 MC step = 341000 best R factor = 0.0788173
 MC step = 342000 best R factor = 0.0788173
 MC step = 343000 best R factor = 0.0788173
 MC step = 344000 best R factor = 0.0788173
 MC step = 345000 best R factor = 0.0788173
 MC step = 346000 best R factor = 0.0788173
 MC step = 347000 best R factor = 0.0788173
 MC step = 348000 best R factor = 0.0788173
 MC step = 349000 best R factor = 0.0785827
 MC step = 350000 best R factor = 0.0785827
 MC step = 351000 best R factor = 0.0785827
 MC step = 352000 best R factor = 0.0785827
 MC step = 353000 best R factor = 0.0785827
 MC step = 354000 best R factor = 0.0785827
 MC step = 355000 best R factor = 0.0785827
 MC step = 356000 best R factor = 0.0785827
 MC step = 357000 best R factor = 0.0785827
 MC step = 358000 best R factor = 0.0785827
 MC step = 359000 best R factor = 0.0785827
 MC step = 360000 best R factor = 0.0785827
 MC step = 361000 best R factor = 0.0785827
 MC step = 362000 best R factor = 0.0785827
 MC step = 363000 best R factor = 0.0785827
 MC step = 364000 best R factor = 0.0785827
 MC step = 365000 best R factor = 0.0785827
 MC step = 366000 best R factor = 0.0785827
 MC step = 367000 best R factor = 0.0785827
 MC step = 368000 best R factor = 0.0785827
 MC step = 369000 best R factor = 0.0785827
 MC step = 370000 best R factor = 0.0785827
 MC step = 371000 best R factor = 0.0785827
 MC step = 372000 best R factor = 0.0785827
 MC step = 373000 best R factor = 0.0785827
 MC step = 374000 best R factor = 0.0785827
 MC step = 375000 best R factor = 0.0785827
 MC step = 376000 best R factor = 0.0785827
 MC step = 377000 best R factor = 0.0785827
 MC step = 378000 best R factor = 0.0785827
 MC step = 379000 best R factor = 0.0785827
 MC step = 380000 best R factor = 0.0785827
 MC step = 381000 best R factor = 0.0785827
 MC step = 382000 best R factor = 0.0785827
 MC step = 383000 best R factor = 0.0785827
 MC step = 384000 best R factor = 0.0785827
 MC step = 385000 best R factor = 0.0785827
 MC step = 386000 best R factor = 0.0785827
 MC step = 387000 best R factor = 0.0785827
 MC step = 388000 best R factor = 0.0785827
 MC step = 389000 best R factor = 0.0785827
 MC step = 390000 best R factor = 0.0785827
 MC step = 391000 best R factor = 0.0785827
 MC step = 392000 best R factor = 0.0785827
 MC step = 393000 best R factor = 0.0785827
 MC step = 394000 best R factor = 0.0785827
 MC step = 395000 best R factor = 0.0785827
 MC step = 396000 best R factor = 0.0785827
 MC step = 397000 best R factor = 0.0785827
 MC step = 398000 best R factor = 0.0785827
 MC step = 399000 best R factor = 0.0785827
 MC step = 400000 best R factor = 0.0785827
 MC step = 401000 best R factor = 0.0785827
 MC step = 402000 best R factor = 0.0785827
 MC step = 403000 best R factor = 0.0785827
 MC step = 404000 best R factor = 0.0785827
 MC step = 405000 best R factor = 0.0785827
 MC step = 406000 best R factor = 0.0785827
 MC step = 407000 best R factor = 0.0785827
 MC step = 408000 best R factor = 0.0785827
 MC step = 409000 best R factor = 0.0785827
 MC step = 410000 best R factor = 0.0785827
 MC step = 411000 best R factor = 0.0785827
 MC step = 412000 best R factor = 0.0785827
 MC step = 413000 best R factor = 0.0785827
 MC step = 414000 best R factor = 0.0785827
 MC step = 415000 best R factor = 0.0785827
 MC step = 416000 best R factor = 0.0785827
 MC step = 417000 best R factor = 0.0785827
 MC step = 418000 best R factor = 0.0785827
 MC step = 419000 best R factor = 0.0785827
 MC step = 420000 best R factor = 0.0785827
 MC step = 421000 best R factor = 0.0785827
 MC step = 422000 best R factor = 0.0785827
 MC step = 423000 best R factor = 0.0785827
 MC step = 424000 best R factor = 0.0785827
 MC step = 425000 best R factor = 0.0785827
 MC step = 426000 best R factor = 0.0785827
 MC step = 427000 best R factor = 0.0785827
 MC step = 428000 best R factor = 0.0785827
 MC step = 429000 best R factor = 0.0785827
 MC step = 430000 best R factor = 0.0785827
 MC step = 431000 best R factor = 0.0785827
 MC step = 432000 best R factor = 0.0785827
 MC step = 433000 best R factor = 0.0785827
 MC step = 434000 best R factor = 0.0785827
 MC step = 435000 best R factor = 0.0785827
 MC step = 436000 best R factor = 0.0785827
 MC step = 437000 best R factor = 0.0785827
 MC step = 438000 best R factor = 0.0785827
 MC step = 439000 best R factor = 0.0785827
 MC step = 440000 best R factor = 0.0785827
 MC step = 441000 best R factor = 0.0785827
 MC step = 442000 best R factor = 0.0785827
 MC step = 443000 best R factor = 0.0785827
 MC step = 444000 best R factor = 0.0785827
 MC step = 445000 best R factor = 0.0785827
 MC step = 446000 best R factor = 0.0785827
 MC step = 447000 best R factor = 0.0785827
 MC step = 448000 best R factor = 0.0785827
 MC step = 449000 best R factor = 0.0785827
 MC step = 450000 best R factor = 0.0785827
 MC step = 451000 best R factor = 0.0785827
 MC step = 452000 best R factor = 0.0785827
 MC step = 453000 best R factor = 0.0785827
 MC step = 454000 best R factor = 0.0785827
 MC step = 455000 best R factor = 0.0785827
 MC step = 456000 best R factor = 0.0785827
 MC step = 457000 best R factor = 0.0785827
 MC step = 458000 best R factor = 0.0785827
 MC step = 459000 best R factor = 0.0785827
 MC step = 460000 best R factor = 0.0785827
 MC step = 461000 best R factor = 0.0785827
 MC step = 462000 best R factor = 0.0785827
 MC step = 463000 best R factor = 0.0785827
 MC step = 464000 best R factor = 0.0785827
 MC step = 465000 best R factor = 0.0785827
 MC step = 466000 best R factor = 0.0785827
 MC step = 467000 best R factor = 0.0785827
 MC step = 468000 best R factor = 0.0785827
 MC step = 469000 best R factor = 0.0785827
 MC step = 470000 best R factor = 0.0785827
 MC step = 471000 best R factor = 0.0785827
 MC step = 472000 best R factor = 0.0785827
 MC step = 473000 best R factor = 0.0785827
 MC step = 474000 best R factor = 0.0785827
 MC step = 475000 best R factor = 0.0785827
 MC step = 476000 best R factor = 0.0785827
 MC step = 477000 best R factor = 0.0785827
 MC step = 478000 best R factor = 0.0785827
 MC step = 479000 best R factor = 0.0785827
 MC step = 480000 best R factor = 0.0785827
 MC step = 481000 best R factor = 0.0785827
 MC step = 482000 best R factor = 0.0785827
 MC step = 483000 best R factor = 0.0785827
 MC step = 484000 best R factor = 0.0785827
 MC step = 485000 best R factor = 0.0785827
 MC step = 486000 best R factor = 0.0785827
 MC step = 487000 best R factor = 0.0785827
 MC step = 488000 best R factor = 0.0785827
 MC step = 489000 best R factor = 0.0785827
 MC step = 490000 best R factor = 0.0785827
 MC step = 491000 best R factor = 0.0785827
 MC step = 492000 best R factor = 0.0785827
 MC step = 493000 best R factor = 0.0785827
 MC step = 494000 best R factor = 0.0785827
 MC step = 495000 best R factor = 0.0785827
 MC step = 496000 best R factor = 0.0785827
 MC step = 497000 best R factor = 0.0785827
 MC step = 498000 best R factor = 0.0785827
 MC step = 499000 best R factor = 0.0785827
 MC step = 500000 best R factor = 0.0785827
 MC step = 501000 best R factor = 0.0785827
 MC step = 502000 best R factor = 0.0785827
 MC step = 503000 best R factor = 0.0785827
 MC step = 504000 best R factor = 0.0785827
 MC step = 505000 best R factor = 0.0785827
 MC step = 506000 best R factor = 0.0785827
 MC step = 507000 best R factor = 0.0785827
 MC step = 508000 best R factor = 0.0785827
 MC step = 509000 best R factor = 0.0785827
 MC step = 510000 best R factor = 0.0785827
 MC step = 511000 best R factor = 0.0785827
 MC step = 512000 best R factor = 0.0785827
 MC step = 513000 best R factor = 0.0785827
 MC step = 514000 best R factor = 0.0785827
 MC step = 515000 best R factor = 0.0785827
 MC step = 516000 best R factor = 0.0785827
 MC step = 517000 best R factor = 0.0785827
 MC step = 518000 best R factor = 0.0785827
 MC step = 519000 best R factor = 0.0785827
 MC step = 520000 best R factor = 0.0785827
 MC step = 521000 best R factor = 0.0785827
 MC step = 522000 best R factor = 0.0785827
 MC step = 523000 best R factor = 0.0785827
 MC step = 524000 best R factor = 0.0785827
 MC step = 525000 best R factor = 0.0785827
 MC step = 526000 best R factor = 0.0785827
 MC step = 527000 best R factor = 0.0785827
 MC step = 528000 best R factor = 0.0785827
 MC step = 529000 best R factor = 0.0785827
 MC step = 530000 best R factor = 0.0785827
 MC step = 531000 best R factor = 0.0785827
 MC step = 532000 best R factor = 0.0785827
 MC step = 533000 best R factor = 0.0785827
 MC step = 534000 best R factor = 0.0785827
 MC step = 535000 best R factor = 0.0785827
 MC step = 536000 best R factor = 0.0785827
 MC step = 537000 best R factor = 0.0785827
 MC step = 538000 best R factor = 0.0785827
 MC step = 539000 best R factor = 0.0785827
 MC step = 540000 best R factor = 0.0785827
 MC step = 541000 best R factor = 0.0785827
 MC step = 542000 best R factor = 0.0785827
 MC step = 543000 best R factor = 0.0785827
 MC step = 544000 best R factor = 0.0785827
 MC step = 545000 best R factor = 0.0785827
 MC step = 546000 best R factor = 0.0785827
 MC step = 547000 best R factor = 0.0785827
 MC step = 548000 best R factor = 0.0785827
 MC step = 549000 best R factor = 0.0785827
 MC step = 550000 best R factor = 0.0785827
 MC step = 551000 best R factor = 0.0785827
 MC step = 552000 best R factor = 0.0785827
 MC step = 553000 best R factor = 0.0785827
 MC step = 554000 best R factor = 0.0785827
 MC step = 555000 best R factor = 0.0785827
 MC step = 556000 best R factor = 0.0785827
 MC step = 557000 best R factor = 0.0785827
 MC step = 558000 best R factor = 0.0785827
 MC step = 559000 best R factor = 0.0785827
 MC step = 560000 best R factor = 0.0785827
 MC step = 561000 best R factor = 0.0785827
 MC step = 562000 best R factor = 0.07729
 MC step = 563000 best R factor = 0.07729
 MC step = 564000 best R factor = 0.07729
 MC step = 565000 best R factor = 0.07729
 MC step = 566000 best R factor = 0.07729
 MC step = 567000 best R factor = 0.07729
 MC step = 568000 best R factor = 0.07729
 MC step = 569000 best R factor = 0.07729
 MC step = 570000 best R factor = 0.07729
 MC step = 571000 best R factor = 0.07729
 MC step = 572000 best R factor = 0.07729
 MC step = 573000 best R factor = 0.07729
 MC step = 574000 best R factor = 0.07729
 MC step = 575000 best R factor = 0.07729
 MC step = 576000 best R factor = 0.07729
 MC step = 577000 best R factor = 0.07729
 MC step = 578000 best R factor = 0.07729
 MC step = 579000 best R factor = 0.07729
 MC step = 580000 best R factor = 0.07729
 MC step = 581000 best R factor = 0.07729
 MC step = 582000 best R factor = 0.07729
 MC step = 583000 best R factor = 0.07729
 MC step = 584000 best R factor = 0.07729
 MC step = 585000 best R factor = 0.07729
 MC step = 586000 best R factor = 0.07729
 MC step = 587000 best R factor = 0.07729
 MC step = 588000 best R factor = 0.07729
 MC step = 589000 best R factor = 0.07729
 MC step = 590000 best R factor = 0.07729
 MC step = 591000 best R factor = 0.07729
 MC step = 592000 best R factor = 0.07729
 MC step = 593000 best R factor = 0.07729
 MC step = 594000 best R factor = 0.07729
 MC step = 595000 best R factor = 0.07729
 MC step = 596000 best R factor = 0.07729
 MC step = 597000 best R factor = 0.07729
 MC step = 598000 best R factor = 0.07729
 MC step = 599000 best R factor = 0.07729
 MC step = 600000 best R factor = 0.07729
 MC step = 601000 best R factor = 0.07729
 MC step = 602000 best R factor = 0.07729
 MC step = 603000 best R factor = 0.07729
 MC step = 604000 best R factor = 0.07729
 MC step = 605000 best R factor = 0.07729
 MC step = 606000 best R factor = 0.07729
 MC step = 607000 best R factor = 0.07729
 MC step = 608000 best R factor = 0.07729
 MC step = 609000 best R factor = 0.07729
 MC step = 610000 best R factor = 0.07729
 MC step = 611000 best R factor = 0.07729
 MC step = 612000 best R factor = 0.07729
 MC step = 613000 best R factor = 0.07729
 MC step = 614000 best R factor = 0.07729
 MC step = 615000 best R factor = 0.07729
 MC step = 616000 best R factor = 0.07729
 MC step = 617000 best R factor = 0.07729
 MC step = 618000 best R factor = 0.07729
 MC step = 619000 best R factor = 0.07729
 MC step = 620000 best R factor = 0.07729
 MC step = 621000 best R factor = 0.07729
 MC step = 622000 best R factor = 0.07729
 MC step = 623000 best R factor = 0.07729
 MC step = 624000 best R factor = 0.07729
 MC step = 625000 best R factor = 0.07729
 MC step = 626000 best R factor = 0.07729
 MC step = 627000 best R factor = 0.07729
 MC step = 628000 best R factor = 0.07729
 MC step = 629000 best R factor = 0.07729
 MC step = 630000 best R factor = 0.07729
 MC step = 631000 best R factor = 0.07729
 MC step = 632000 best R factor = 0.07729
 MC step = 633000 best R factor = 0.07729
 MC step = 634000 best R factor = 0.07729
 MC step = 635000 best R factor = 0.07729
 MC step = 636000 best R factor = 0.07729
 MC step = 637000 best R factor = 0.07729
 MC step = 638000 best R factor = 0.07729
 MC step = 639000 best R factor = 0.07729
 MC step = 640000 best R factor = 0.07729
 MC step = 641000 best R factor = 0.07729
 MC step = 642000 best R factor = 0.07729
 MC step = 643000 best R factor = 0.07729
 MC step = 644000 best R factor = 0.07729
 MC step = 645000 best R factor = 0.07729
 MC step = 646000 best R factor = 0.07729
 MC step = 647000 best R factor = 0.07729
